[2024-11-25T10:27:10.030+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-25T10:27:10.060+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: get_inaturalist_data_atropelamento.save_data manual__2024-11-25T10:25:17.753528+00:00 [queued]>
[2024-11-25T10:27:10.074+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: get_inaturalist_data_atropelamento.save_data manual__2024-11-25T10:25:17.753528+00:00 [queued]>
[2024-11-25T10:27:10.074+0000] {taskinstance.py:2865} INFO - Starting attempt 3 of 6
[2024-11-25T10:27:10.096+0000] {taskinstance.py:2888} INFO - Executing <Task(_PythonDecoratedOperator): save_data> on 2024-11-25 10:25:17.753528+00:00
[2024-11-25T10:27:10.109+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=543) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-25T10:27:10.110+0000] {standard_task_runner.py:72} INFO - Started process 546 to run task
[2024-11-25T10:27:10.111+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'get_inaturalist_data_atropelamento', 'save_data', 'manual__2024-11-25T10:25:17.753528+00:00', '--job-id', '1293', '--raw', '--subdir', 'DAGS_FOLDER/inaturalist_dag.py', '--cfg-path', '/tmp/tmp8ftg6wau']
[2024-11-25T10:27:10.112+0000] {standard_task_runner.py:105} INFO - Job 1293: Subtask save_data
[2024-11-25T10:27:10.170+0000] {task_command.py:467} INFO - Running <TaskInstance: get_inaturalist_data_atropelamento.save_data manual__2024-11-25T10:25:17.753528+00:00 [running]> on host bedd18328759
[2024-11-25T10:27:10.353+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='get_inaturalist_data_atropelamento' AIRFLOW_CTX_TASK_ID='save_data' AIRFLOW_CTX_EXECUTION_DATE='2024-11-25T10:25:17.753528+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-25T10:25:17.753528+00:00'
[2024-11-25T10:27:10.356+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-11-25T10:27:10.357+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-11-25T10:27:10.358+0000] {logging_mixin.py:190} INFO - Current task name:save_data state:running start_date:2024-11-25 10:27:10.060678+00:00
[2024-11-25T10:27:10.358+0000] {logging_mixin.py:190} INFO - Dag name:get_inaturalist_data_atropelamento and current dag run status:running
[2024-11-25T10:27:10.359+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-25T10:27:10.366+0000] {logging_mixin.py:190} INFO - json body
[2024-11-25T10:27:10.442+0000] {logging_mixin.py:190} INFO -      observation_id  ... default_photo
0          15230959  ...           NaN
1          15473130  ...           NaN
2          27059390  ...           NaN
3          27650954  ...           NaN
4          29002568  ...           NaN
..              ...  ...           ...
157       242944938  ...           NaN
158       247132579  ...           NaN
159       247708931  ...           NaN
160       250750964  ...           NaN
161       250907087  ...           NaN

[162 rows x 21 columns]
[2024-11-25T10:27:10.454+0000] {logging_mixin.py:190} INFO - csv body
[2024-11-25T10:27:10.455+0000] {logging_mixin.py:190} INFO - ,observation_id,uuid,species_guess,observed_on_string,updated_at,description,observed_on,created_at,observations_photos,taxon_id,taxon_name,place_guess,quality_grade,positional_accuracy,project_ids,geojson.coordinates,geojson.type,default_photo.url,default_photo.original_dimensions.height,default_photo.original_dimensions.width,default_photo
141,212616692,50b90fc7-1003-42df-adbf-8b3a5ee72953,Cachorro-do-mato,2024-05-01 09:41:40,2024-05-18T19:30:43-03:00,"•Foto autoral - 2024 

Atropelamento. ",2024-05-01,2024-05-01T12:24:04-03:00,"[{'id': 375731867, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/375731867/square.jpeg'}, {'id': 375731955, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/375731955/square.jpeg'}, {'id': 375732021, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/375732021/square.jpeg'}]",42087.0,Cerdocyon thous,"Condado - PE, Brasil",research,7.0,[],"[-35.0576902181, -7.5490399254]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/34537325/square.jpeg,1536.0,2048.0,
142,213399764,9d60868d-e659-4f02-98f1-d9c4c8dbb3e2,Sapo-comum,2024/05/04 2:36 PM,2024-05-05T14:16:10+01:00,"-CLASSIFICAÇAO CIENTIFICA: 

Reino:	Animalia
Filo:	        Chordata
Classe:	Amphibia
Ordem:	Anura
Família:	Bufonidae
Género:	Bufo

-DISTRIBUIÇAO GEOGRAFICA: 

Trata-se do anuro com maior distribuição Paleárctica. Está presente desde o Norte de África (Marrocos e Norte da Argélia) até ao Noroeste da Rússia, incluindo toda a Europa à excepção da faixa mais setentrional.

-CARACTERISTICAS:

Pode atingir um comprimento entre os 15 e 20 cm. Os seus olhos são esbugalhados, a pupila é horizontal e a íris do olho é vermelha. A sua pele é rugosa de cor variada, desde acastanhada, a amarelado ou escura. A zona do ventre é amarela-esbranquiçada.

-CONSERVAÇAO:

O sapo-comum, classificado como ""Pouco preocupante"" pela Lista Vermelha da UICN, é uma espécie adaptável e amplamente distribuída, encontrada em diversos habitats, como florestas, mato, prados, parques e jardins. No entanto, enfrenta ameaças como perda de habitat, drenagem de zonas húmidas, actividades agrícolas, poluição e atropelamentos em estradas.

Em algumas partes de sua distribuição, como na Espanha e no Reino Unido, está em declínio devido à aridez crescente, perda de habitat e predação por lontras. Populações urbanas isoladas também mostram menor diversidade genética e maior incidência de anomalias físicas, devido ao desenvolvimento urbano.

Apesar das ameaças locais, é considerado ""Pouco preocupante"" devido à sua ampla distribuição e abundância em grande parte de seu habitat.",2024-05-04,2024-05-04T14:37:34+01:00,"[{'id': 377137621, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/377137621/square.jpeg'}]",134693.0,Bufo spinosus,"3550 Penalva do Castelo, Portugal",research,11808.0,[],"[-7.6960437, 40.6767248]",Point,https://static.inaturalist.org/photos/103451/square.jpg,498.0,720.0,
143,219555987,6a5a9fe4-aad4-40c2-bc9a-bd0e794b651c,Tamanduá-mirim,2024-05-31 13:19:25,2024-06-01T03:23:39-03:00,"•Foto autoral - 2024 

Tamandua tetradactyla morto por atropelamento.",2024-05-31,2024-05-31T13:26:31-03:00,"[{'id': 388627339, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/388627339/square.jpeg'}, {'id': 388627405, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/388627405/square.jpeg'}, {'id': 388627453, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/388627453/square.jpeg'}, {'id': 388627505, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/388627505/square.jpeg'}, {'id': 388627567, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/388627567/square.jpeg'}]",47104.0,Tamandua tetradactyla,"Conde - PB, 58322-000, Brasil",research,15.0,[],"[-34.9174365029, -7.2270335094]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/10425251/square.jpg,803.0,1200.0,
144,220353147,4fec144d-a4aa-454f-9ef7-74765b04f8a3,Cascavel-Sul-Americana,2024-06-02 18:23:09-03:00,2024-06-05T10:22:36-03:00,"Animal ainda vivo, porém vitima de atropelamento.
",2024-06-02,2024-06-03T19:47:04-03:00,"[{'id': 390121930, 'url': 'https://static.inaturalist.org/photos/390121930/square.jpg'}, {'id': 390122006, 'url': 'https://static.inaturalist.org/photos/390122006/square.jpg'}]",30693.0,Crotalus durissus,"Rodovia Altino Arantes, Sales Oliveira, SP, BR",research,4.0,[],"[-47.788645, -20.778375]",Point,https://static.inaturalist.org/photos/30202900/square.jpeg,1536.0,2048.0,
145,221914441,e0573d67-866d-43af-99cc-78ea3215b2e8,Cachorro-do-mato,2024-06-10 07:09:44,2024-06-11T09:32:00-03:00,Atropelamento de fauna na Rodovia LMG 760 próximo ao Parque Estadual do Rio Doce.,2024-06-10,2024-06-10T19:24:15-03:00,"[{'id': 393034790, 'url': 'https://static.inaturalist.org/photos/393034790/square.jpeg'}, {'id': 393034824, 'url': 'https://static.inaturalist.org/photos/393034824/square.jpeg'}]",42087.0,Cerdocyon thous,"Marliéria, MG, Brasil",research,529.0,[14609],"[-42.6401821151, -19.7547915653]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/34537325/square.jpeg,1536.0,2048.0,
146,221960465,af45011c-2ca3-423e-93f5-3f03d415ef2c,Gambá-de-orelha-preta,2024-06-09 07:23:34,2024-06-11T15:40:04-03:00,"Em uma via que delimita a área verde da Lagoa Encantada, possível atropelamento apesar do animal está intacto.",2024-06-09,2024-06-11T00:15:09-03:00,"[{'id': 393127323, 'url': 'https://static.inaturalist.org/photos/393127323/square.jpeg'}, {'id': 393127475, 'url': 'https://static.inaturalist.org/photos/393127475/square.jpeg'}]",42657.0,Didelphis aurita,"Lagoa Encantada - app lagoa encantada, - Ibes, Vila Velha - ES, 29113, Brasil",research,205.0,[136436],"[-40.3363768011, -20.364464683]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/9872295/square.jpeg,1536.0,2048.0,
147,225098763,6ff541ea-8c6a-4bc2-b3be-26f9c31d9aaa,Coruja-do-Mato,2024-06-09,2024-08-06T11:07:51-03:00,"Vítima de um provável atropelamento, primeira vez que vejo.",2024-06-09,2024-06-25T11:15:08-03:00,"[{'id': 399277789, 'url': 'https://static.inaturalist.org/photos/399277789/square.jpeg'}, {'id': 399277808, 'url': 'https://static.inaturalist.org/photos/399277808/square.jpeg'}]",72674.0,Strix virgata,"Miracatu, SP, 11850-000, Brasil",research,23.0,"[3594, 5113, 156949]","[-47.328518182, -24.1620573113]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/774636/square.jpg,2048.0,2048.0,
148,225400078,771be97b-e9da-41e1-a02c-a4dec7043135,Cão doméstico,2024-06-26 18:15:26,2024-08-29T11:15:18-03:00,Morto por atropelamento,2024-06-26,2024-06-26T19:36:48-03:00,"[{'id': 399621332, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/399621332/square.jpeg'}, {'id': 399621442, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/399621442/square.jpeg'}]",47144.0,Canis familiaris,Belém,research,1589.0,[],"[-35.5357909575, -6.6968702221]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/307568930/square.jpg,730.0,1095.0,
149,228238257,89035e18-bbdf-4841-9051-f2c33f9a8974,Jaguarundi,2024/07/06 11:10,2024-07-10T13:32:35-03:00,"Indivíduo morto por atropelamento, infelizmente.",2024-07-06,2024-07-09T11:17:44-03:00,"[{'id': 404995196, 'url': 'https://static.inaturalist.org/photos/404995196/square.jpg'}]",197781.0,Herpailurus yagouaroundi,"Cajazeiras - Barro Duro, Tutóia - MA, 65580-000, Brasil",research,212.0,[],"[-42.2086174, -2.8433616]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/18334897/square.jpg,1440.0,1440.0,
150,231303658,3ae0a4c0-8afb-4737-a920-efdde1866c8f,Cobras-cipó,2024-05-04 10:40:59,2024-07-24T16:04:24-03:00,"Observação: Animais já encontrados mortos, provavelmente vítimas de atropelamento.",2024-05-04,2024-07-23T20:08:59-03:00,"[{'id': 410797067, 'url': 'https://static.inaturalist.org/photos/410797067/square.jpeg'}, {'id': 410797156, 'url': 'https://static.inaturalist.org/photos/410797156/square.jpeg'}, {'id': 410797283, 'url': 'https://static.inaturalist.org/photos/410797283/square.jpeg'}]",27227.0,Chironius,Parque Estadual Intervales,needs_id,200.0,[122377],"[-48.4126717597, -24.2653962774]",Point,https://static.inaturalist.org/photos/168362/square.JPG,529.0,800.0,
151,231908219,56d11c63-fec5-4931-8485-e695e500e79a,Sapo-boi,2024-07-26 17:50:56,2024-08-29T11:15:18-03:00,"Com todo o conteúdo interno, o intestino e todos os orgãos expostos pela boca, vítima de atropelamento",2024-07-26,2024-07-26T18:35:58-03:00,"[{'id': 411944979, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/411944979/square.jpeg'}]",67107.0,Rhinella diptycha,Belém,needs_id,1589.0,[],"[-35.5357909575, -6.6968702221]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/5518079/square.jpeg,1455.0,2048.0,
152,233290248,3d191558-414a-484b-a26d-2a39a1883b93,Salamanta-da-caatinga,2024-08-02 07:56:57,2024-08-28T19:34:46-03:00,"Sem sinais de atropelamento 
No signs of being run over",2024-08-02,2024-08-02T11:47:33-03:00,"[{'id': 414581630, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/414581630/square.jpeg'}, {'id': 424612483, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/424612483/square.jpeg'}]",32244.0,Epicrates assisi,"Serra Talhada, PE, Brasil",research,,[],"[-38.2934199997, -7.9526858997]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/88903938/square.jpeg,1154.0,2048.0,
153,235252667,7b1c6359-5d5a-4b60-b116-93ac25858f96,Anu-branco,2024-08-11 17:18:24,2024-08-11T22:06:54-04:00,"Pássaro, ( morto por atropelamento).",2024-08-11,2024-08-11T21:44:22-04:00,"[{'id': 418351272, 'url': 'https://static.inaturalist.org/photos/418351272/square.jpeg'}, {'id': 418351312, 'url': 'https://static.inaturalist.org/photos/418351312/square.jpeg'}, {'id': 418351363, 'url': 'https://static.inaturalist.org/photos/418351363/square.jpeg'}, {'id': 418351430, 'url': 'https://static.inaturalist.org/photos/418351430/square.jpeg'}, {'id': 418351458, 'url': 'https://static.inaturalist.org/photos/418351458/square.jpeg'}]",1979.0,Guira guira,"Mato Grosso, BR",research,1320.0,[],"[-56.6525141934, -9.6040692611]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/23659730/square.jpg,1470.0,2048.0,
154,236881754,acab4b62-407b-4285-9bb8-086f8fd912e6,Raposa,2024-08-20 09:03:30,2024-08-27T23:06:11+01:00,"Morte por atropelamento, já com rigor Morris, na beira da estrada.",2024-08-20,2024-08-20T11:24:51+01:00,"[{'id': 421499023, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/421499023/square.jpeg'}, {'id': 421499151, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/421499151/square.jpeg'}, {'id': 421499236, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/421499236/square.jpeg'}, {'id': 421499260, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/421499260/square.jpeg'}, {'id': 421499284, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/421499284/square.jpeg'}]",42069.0,Vulpes vulpes,"2640 Encarnação, Portugal",research,,[],"[-9.3491408889, 39.0177812833]",Point,https://static.inaturalist.org/photos/265916780/square.jpg,1638.0,2048.0,
155,240909079,c0be1d7d-5024-46cd-939d-6745dd18ba97,Mão-pelada,2024-09-08 10:03:55,2024-09-11T11:16:26-03:00,Morto por atropelamento,2024-09-08,2024-09-10T07:47:08-03:00,"[{'id': 429280718, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/429280718/square.jpeg'}, {'id': 429280741, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/429280741/square.jpeg'}, {'id': 429280778, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/429280778/square.jpeg'}, {'id': 429280798, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/429280798/square.jpeg'}]",41667.0,Procyon cancrivorus,"Ibatiba - ES, 29395-000, Brasil",research,,[],"[-41.566242, -20.253864]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/11207360/square.jpeg,1280.0,1920.0,
156,241622756,3605888f-1efe-40a7-9156-f3df87d8ba61,Capivara,2024-09-08 11:15:00,2024-09-15T08:58:28-03:00,"3 capivaras mortas por atropelamento, provavelmente tinham saído do rio sapucaí e queriam atravessar para a estrada cachoeirinha",2024-09-08,2024-09-14T08:48:29-03:00,"[{'id': 430656220, 'url': 'https://static.inaturalist.org/photos/430656220/square.jpeg'}, {'id': 430656250, 'url': 'https://static.inaturalist.org/photos/430656250/square.jpeg'}, {'id': 430656284, 'url': 'https://static.inaturalist.org/photos/430656284/square.jpeg'}, {'id': 430656310, 'url': 'https://static.inaturalist.org/photos/430656310/square.jpeg'}, {'id': 430656337, 'url': 'https://static.inaturalist.org/photos/430656337/square.jpeg'}]",74442.0,Hydrochoerus hydrochaeris,"Santa Rita do Sapucaí - MG, 37540-000, Brasil",research,19.0,[14609],"[-45.7019562274, -22.2714760832]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/28834994/square.jpg,667.0,1000.0,
157,242944938,64092643-9422-4611-826c-8321d9ff0ceb,Cachorro-do-mato,2024-09-20 10:03:10,2024-09-21T10:25:08-04:00,Sofreu atropelamento na Br 319 altura do km 15 ,2024-09-20,2024-09-20T16:27:11-04:00,"[{'id': 433147106, 'url': 'https://static.inaturalist.org/photos/433147106/square.jpeg'}]",42087.0,Cerdocyon thous,"Porto Velho, RO, Brasil",research,82.0,[14609],"[-63.9951360226, -8.6586990295]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/34537325/square.jpeg,1536.0,2048.0,
158,247132579,ee40959d-faca-430d-9731-cea466c6770d,Cachorro-do-mato,2024-10-12 16:16:38,2024-10-14T07:11:24-03:00,e ainda não percebem que a expansão urbana é ruim... Cachorro do mato morto provavelmente por atropelamento. Eu estava no carro e ví os carcarás comendo algo e logo percebi que era um cachorro do mato e imediamente pedi para voltar pra mim fazer o registro,2024-10-12,2024-10-13T12:35:04-03:00,"[{'id': 441318800, 'url': 'https://static.inaturalist.org/photos/441318800/square.jpeg'}, {'id': 441318846, 'url': 'https://static.inaturalist.org/photos/441318846/square.jpeg'}, {'id': 441321248, 'url': 'https://static.inaturalist.org/photos/441321248/square.jpeg'}, {'id': 441321291, 'url': 'https://static.inaturalist.org/photos/441321291/square.jpeg'}, {'id': 441321331, 'url': 'https://static.inaturalist.org/photos/441321331/square.jpeg'}]",42087.0,Cerdocyon thous,"Lot. Della Rocha, Itapira - SP, Brasil",research,194.0,[14609],"[-46.8343399465, -22.4167851708]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/34537325/square.jpeg,1536.0,2048.0,
159,247708931,ac91d44b-8562-4b61-9d47-7cc90ab60d12,Cobra-d'água,2023-09-21 16:57:53,2024-10-18T19:16:29-03:00,Vista na estrada próxima de um banhado. Morta por atropelamento ou paulada. ,2023-09-21,2024-10-16T23:05:25-03:00,"[{'id': 442470373, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/442470373/square.jpeg'}]",539689.0,Erythrolamprus miliaris,"Santa Lidia, Penha - SC, Brasil",research,2691.0,[],"[-48.6500734091, -26.816026525]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/6646438/square.jpg,1359.0,2048.0,
160,250750964,4c5babeb-dae0-483c-92cf-4d5b6e5f48ac,Cobra-Preta,2023-03-07 13:18:00-03:00,2024-11-16T16:20:47-03:00,Animal silvestre vitima de atropelamento.,2023-03-07,2024-11-07T00:19:07-03:00,"[{'id': 448532422, 'url': 'https://static.inaturalist.org/photos/448532422/square.jpeg'}, {'id': 448532426, 'url': 'https://static.inaturalist.org/photos/448532426/square.jpeg'}, {'id': 448532431, 'url': 'https://static.inaturalist.org/photos/448532431/square.jpeg'}, {'id': 448532439, 'url': 'https://static.inaturalist.org/photos/448532439/square.jpeg'}, {'id': 448532447, 'url': 'https://static.inaturalist.org/photos/448532447/square.jpeg'}, {'id': 448532450, 'url': 'https://static.inaturalist.org/photos/448532450/square.jpeg'}]",97961.0,Clelia plumbea,"Rua Professor Francisco Basseti Júnior, Curitiba, PR, BR",research,19.0,[],"[-49.3199207864, -25.4194477183]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/246220143/square.jpeg,895.0,1134.0,
161,250907087,085d89a5-001c-4156-a202-f7447b55fffe,Porco-espinho,2024-11-03 07:36:07,2024-11-08T18:44:10-03:00,Animal vítima de atropelamento.,2024-11-03,2024-11-08T11:03:42-03:00,"[{'id': 448839162, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/448839162/square.jpeg'}, {'id': 448839187, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/448839187/square.jpeg'}, {'id': 448839208, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/448839208/square.jpeg'}, {'id': 448839232, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/448839232/square.jpeg'}]",552456.0,Coendou spinosus,"Manoel Corrêa, Cabo Frio - RJ, Brasil",research,,[],"[-42.0396722222, -22.9022444444]",Point,https://static.inaturalist.org/photos/25076683/square.jpg,1200.0,1800.0,
[2024-11-25T10:27:10.564+0000] {minio.py:40} INFO - created inaturalist_data/atropelamento_data/2024/11/25/atropelamento_observations_102521.json object; etag: a7698cbab6c7eaae7975b41ac26f520d, version-id: None
[2024-11-25T10:27:10.564+0000] {minio.py:42} INFO - Data successfully uploaded to MinIO in bucket environbit under inaturalist_data/atropelamento_data/2024/11/25/atropelamento_observations_102521.json
[2024-11-25T10:27:10.567+0000] {python.py:240} INFO - Done. Returned value was: None
[2024-11-25T10:27:10.579+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-11-25T10:27:10.579+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=get_inaturalist_data_atropelamento, task_id=save_data, run_id=manual__2024-11-25T10:25:17.753528+00:00, execution_date=20241125T102517, start_date=20241125T102710, end_date=20241125T102710
[2024-11-25T10:27:10.594+0000] {logging_mixin.py:190} INFO - Task instance in success state
[2024-11-25T10:27:10.595+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: running
[2024-11-25T10:27:10.595+0000] {logging_mixin.py:190} INFO - Dag name:get_inaturalist_data_atropelamento queued_at:2024-11-25 10:25:17.763976+00:00
[2024-11-25T10:27:10.595+0000] {logging_mixin.py:190} INFO - Task hostname:bedd18328759 operator:_PythonDecoratedOperator
[2024-11-25T10:27:10.646+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-11-25T10:27:10.676+0000] {taskinstance.py:3900} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-11-25T10:27:10.679+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
